p,tfn_tt,tfn_agg_at
7,100,1
7,100,2
7,100,3
7,101,1
7,101,2
7,101,3
7,102,1
7,102,2
7,102,3
7,103,1
7,103,2
7,103,3
7,104,1
7,104,2
7,104,3
7,105,1
7,105,2
7,105,3
7,106,1
7,106,2
7,106,3
7,107,1
7,107,2
7,107,3
7,108,1
7,108,2
7,108,3
7,109,1
7,109,2
7,109,3
7,110,1
7,110,2
7,110,3
7,111,1
7,111,2
7,111,3
7,112,1
7,112,2
7,112,3
7,113,1
7,113,2
7,113,3
7,114,1
7,114,2
7,114,3
7,115,1
7,115,2
7,115,3
7,116,1
7,116,2
7,116,3
7,117,1
7,117,2
7,117,3
7,118,1
7,118,2
7,118,3
7,119,1
7,119,2
7,119,3
7,120,1
7,120,2
7,120,3
7,121,1
7,121,2
7,121,3
7,122,1
7,122,2
7,122,3
7,123,1
7,123,2
7,123,3
7,124,1
7,124,2
7,124,3
7,125,1
7,125,2
7,125,3
7,126,1
7,126,2
7,126,3
7,127,1
7,127,2
7,127,3
7,128,1
7,128,2
7,128,3
7,129,1
7,129,2
7,129,3
7,130,1
7,130,2
7,130,3
7,131,1
7,131,2
7,131,3
7,132,1
7,132,2
7,132,3
7,133,1
7,133,2
7,133,3
7,134,1
7,134,2
7,134,3
7,135,1
7,135,2
7,135,3
7,136,1
7,136,2
7,136,3
7,137,1
7,137,2
7,137,3
7,138,1
7,138,2
7,138,3
7,139,1
7,139,2
7,139,3
7,140,1
7,140,2
7,140,3
7,141,1
7,141,2
7,141,3
7,142,1
7,142,2
7,142,3
7,143,1
7,143,2
7,143,3
7,144,1
7,144,2
7,144,3
7,145,1
7,145,2
7,145,3
7,146,1
7,146,2
7,146,3
7,147,1
7,147,2
7,147,3
7,148,1
7,148,2
7,148,3
7,149,1
7,149,2
7,149,3
7,150,1
7,150,2
7,150,3
7,151,1
7,151,2
7,151,3
7,152,1
7,152,2
7,152,3
7,153,1
7,153,2
7,153,3
7,154,1
7,154,2
7,154,3
7,155,1
7,155,2
7,155,3
7,156,1
7,156,2
7,156,3
7,157,1
7,157,2
7,157,3
7,158,1
7,158,2
7,158,3
7,159,1
7,159,2
7,159,3
7,160,1
7,160,2
7,160,3
7,161,1
7,161,2
7,161,3
7,162,1
7,162,2
7,162,3
7,163,1
7,163,2
7,163,3
7,164,1
7,164,2
7,164,3
7,165,1
7,165,2
7,165,3
7,166,1
7,166,2
7,166,3
7,167,1
7,167,2
7,167,3
7,168,1
7,168,2
7,168,3
7,169,1
7,169,2
7,169,3
7,170,1
7,170,2
7,170,3
7,171,1
7,171,2
7,171,3
7,172,1
7,172,2
7,172,3
7,173,1
7,173,2
7,173,3
7,174,1
7,174,2
7,174,3
7,175,1
7,175,2
7,175,3
7,176,1
7,176,2
7,176,3
7,177,1
7,177,2
7,177,3
7,178,1
7,178,2
7,178,3
7,179,1
7,179,2
7,179,3
7,180,1
7,180,2
7,180,3
7,181,1
7,181,2
7,181,3
7,182,1
7,182,2
7,182,3
7,183,1
7,183,2
7,183,3
7,184,1
7,184,2
7,184,3
7,185,1
7,185,2
7,185,3
7,186,1
7,186,2
7,186,3
7,187,1
7,187,2
7,187,3
7,188,1
7,188,2
7,188,3
7,189,1
7,189,2
7,189,3
7,190,1
7,190,2
7,190,3
7,191,1
7,191,2
7,191,3
7,192,1
7,192,2
7,192,3
7,193,1
7,193,2
7,193,3
7,194,1
7,194,2
7,194,3
7,195,1
7,195,2
7,195,3
7,196,1
7,196,2
7,196,3
7,197,1
7,197,2
7,197,3
7,198,1
7,198,2
7,198,3
7,199,1
7,199,2
7,199,3
7,200,1
7,200,2
7,200,3
7,201,1
7,201,2
7,201,3
7,202,1
7,202,2
7,202,3
7,203,1
7,203,2
7,203,3
7,204,1
7,204,2
7,204,3
7,205,1
7,205,2
7,205,3
7,206,1
7,206,2
7,206,3
7,207,1
7,207,2
7,207,3
7,208,1
7,208,2
7,208,3
7,209,1
7,209,2
7,209,3
7,210,1
7,210,2
7,210,3
7,211,1
7,211,2
7,211,3
7,212,1
7,212,2
7,212,3
7,213,1
7,213,2
7,213,3
7,214,1
7,214,2
7,214,3
7,215,1
7,215,2
7,215,3
7,216,1
7,216,2
7,216,3
7,217,1
7,217,2
7,217,3
7,218,1
7,218,2
7,218,3
7,219,1
7,219,2
7,219,3
7,220,1
7,220,2
7,220,3
7,221,1
7,221,2
7,221,3
7,222,1
7,222,2
7,222,3
7,223,1
7,223,2
7,223,3
7,224,1
7,224,2
7,224,3
7,225,1
7,225,2
7,225,3
7,226,1
7,226,2
7,226,3
7,227,1
7,227,2
7,227,3
7,228,1
7,228,2
7,228,3
7,229,1
7,229,2
7,229,3
7,230,1
7,230,2
7,230,3
7,231,1
7,231,2
7,231,3
7,232,1
7,232,2
7,232,3
7,233,1
7,233,2
7,233,3
7,234,1
7,234,2
7,234,3
7,235,1
7,235,2
7,235,3
7,236,1
7,236,2
7,236,3
7,237,1
7,237,2
7,237,3
7,238,1
7,238,2
7,238,3
7,239,1
7,239,2
7,239,3
7,240,1
7,240,2
7,240,3
7,241,1
7,241,2
7,241,3
7,242,1
7,242,2
7,242,3
7,243,1
7,243,2
7,243,3
7,244,1
7,244,2
7,244,3
7,245,1
7,245,2
7,245,3
7,246,1
7,246,2
7,246,3
7,247,1
7,247,2
7,247,3
7,248,1
7,248,2
7,248,3
7,249,1
7,249,2
7,249,3
7,250,1
7,250,2
7,250,3
7,251,1
7,251,2
7,251,3
7,252,1
7,252,2
7,252,3
7,253,1
7,253,2
7,253,3
7,254,1
7,254,2
7,254,3
7,255,1
7,255,2
7,255,3
7,256,1
7,256,2
7,256,3
7,257,1
7,257,2
7,257,3
7,258,1
7,258,2
7,258,3
7,259,1
7,259,2
7,259,3
7,260,1
7,260,2
7,260,3
7,261,1
7,261,2
7,261,3
7,262,1
7,262,2
7,262,3
7,263,1
7,263,2
7,263,3
7,264,1
7,264,2
7,264,3
7,265,1
7,265,2
7,265,3
7,266,1
7,266,2
7,266,3
7,267,1
7,267,2
7,267,3
7,268,1
7,268,2
7,268,3
7,269,1
7,269,2
7,269,3
7,270,1
7,270,2
7,270,3
7,271,1
7,271,2
7,271,3
7,272,1
7,272,2
7,272,3
7,273,1
7,273,2
7,273,3
7,274,1
7,274,2
7,274,3
7,275,1
7,275,2
7,275,3
7,276,1
7,276,2
7,276,3
7,277,1
7,277,2
7,277,3
7,278,1
7,278,2
7,278,3
7,279,1
7,279,2
7,279,3
7,280,1
7,280,2
7,280,3
7,281,1
7,281,2
7,281,3
7,282,1
7,282,2
7,282,3
7,283,1
7,283,2
7,283,3
7,284,1
7,284,2
7,284,3
7,285,1
7,285,2
7,285,3
7,286,1
7,286,2
7,286,3
7,287,1
7,287,2
7,287,3
7,288,1
7,288,2
7,288,3
7,289,1
7,289,2
7,289,3
7,290,1
7,290,2
7,290,3
7,291,1
7,291,2
7,291,3
7,292,1
7,292,2
7,292,3
7,293,1
7,293,2
7,293,3
7,294,1
7,294,2
7,294,3
7,295,1
7,295,2
7,295,3
7,296,1
7,296,2
7,296,3
7,297,1
7,297,2
7,297,3
7,298,1
7,298,2
7,298,3
7,299,1
7,299,2
7,299,3
7,300,1
7,300,2
7,300,3
7,301,1
7,301,2
7,301,3
7,302,1
7,302,2
7,302,3
7,303,1
7,303,2
7,303,3
7,304,1
7,304,2
7,304,3
7,305,1
7,305,2
7,305,3
7,306,1
7,306,2
7,306,3
7,307,1
7,307,2
7,307,3
7,308,1
7,308,2
7,308,3
7,309,1
7,309,2
7,309,3
7,310,1
7,310,2
7,310,3
7,311,1
7,311,2
7,311,3
7,312,1
7,312,2
7,312,3
7,313,1
7,313,2
7,313,3
7,314,1
7,314,2
7,314,3
7,315,1
7,315,2
7,315,3
7,316,1
7,316,2
7,316,3
7,317,1
7,317,2
7,317,3
7,318,1
7,318,2
7,318,3
7,319,1
7,319,2
7,319,3
7,320,1
7,320,2
7,320,3
7,321,1
7,321,2
7,321,3
7,322,1
7,322,2
7,322,3
7,323,1
7,323,2
7,323,3
7,324,1
7,324,2
7,324,3
7,325,1
7,325,2
7,325,3
7,326,1
7,326,2
7,326,3
7,327,1
7,327,2
7,327,3
7,328,1
7,328,2
7,328,3
7,329,1
7,329,2
7,329,3
7,330,1
7,330,2
7,330,3
7,331,1
7,331,2
7,331,3
7,332,1
7,332,2
7,332,3
7,333,1
7,333,2
7,333,3
7,334,1
7,334,2
7,334,3
7,335,1
7,335,2
7,335,3
7,336,1
7,336,2
7,336,3
7,337,1
7,337,2
7,337,3
7,338,1
7,338,2
7,338,3
7,339,1
7,339,2
7,339,3
7,340,1
7,340,2
7,340,3
7,341,1
7,341,2
7,341,3
7,342,1
7,342,2
7,342,3
7,343,1
7,343,2
7,343,3
7,344,1
7,344,2
7,344,3
7,345,1
7,345,2
7,345,3
7,346,1
7,346,2
7,346,3
7,347,1
7,347,2
7,347,3
7,348,1
7,348,2
7,348,3
7,349,1
7,349,2
7,349,3
7,350,1
7,350,2
7,350,3
7,351,1
7,351,2
7,351,3
7,352,1
7,352,2
7,352,3
7,353,1
7,353,2
7,353,3
7,354,1
7,354,2
7,354,3
7,355,1
7,355,2
7,355,3
7,356,1
7,356,2
7,356,3
7,357,1
7,357,2
7,357,3
7,358,1
7,358,2
7,358,3
7,359,1
7,359,2
7,359,3
7,360,1
7,360,2
7,360,3
7,361,1
7,361,2
7,361,3
7,362,1
7,362,2
7,362,3
7,363,1
7,363,2
7,363,3
7,364,1
7,364,2
7,364,3
7,365,1
7,365,2
7,365,3
7,366,1
7,366,2
7,366,3
7,367,1
7,367,2
7,367,3
7,368,1
7,368,2
7,368,3
7,369,1
7,369,2
7,369,3
7,370,1
7,370,2
7,370,3
7,371,1
7,371,2
7,371,3
7,372,1
7,372,2
7,372,3
7,373,1
7,373,2
7,373,3
7,374,1
7,374,2
7,374,3
7,375,1
7,375,2
7,375,3
7,376,1
7,376,2
7,376,3
7,377,1
7,377,2
7,377,3
7,378,1
7,378,2
7,378,3
7,379,1
7,379,2
7,379,3
7,380,1
7,380,2
7,380,3
7,381,1
7,381,2
7,381,3
7,382,1
7,382,2
7,382,3
7,383,1
7,383,2
7,383,3
7,384,1
7,384,2
7,384,3
7,385,1
7,385,2
7,385,3
7,386,1
7,386,2
7,386,3
7,387,1
7,387,2
7,387,3
7,388,1
7,388,2
7,388,3
7,389,1
7,389,2
7,389,3
7,390,1
7,390,2
7,390,3
7,391,1
7,391,2
7,391,3
7,392,1
7,392,2
7,392,3
7,393,1
7,393,2
7,393,3
7,394,1
7,394,2
7,394,3
7,395,1
7,395,2
7,395,3
7,396,1
7,396,2
7,396,3
7,397,1
7,397,2
7,397,3
7,398,1
7,398,2
7,398,3
7,399,1
7,399,2
7,399,3
7,400,1
7,400,2
7,400,3
7,401,1
7,401,2
7,401,3
7,402,1
7,402,2
7,402,3
7,403,1
7,403,2
7,403,3
7,404,1
7,404,2
7,404,3
7,405,1
7,405,2
7,405,3
7,406,1
7,406,2
7,406,3
7,407,1
7,407,2
7,407,3
7,408,1
7,408,2
7,408,3
7,409,1
7,409,2
7,409,3
7,410,1
7,410,2
7,410,3
7,411,1
7,411,2
7,411,3
7,412,1
7,412,2
7,412,3
7,413,1
7,413,2
7,413,3
7,414,1
7,414,2
7,414,3
7,415,1
7,415,2
7,415,3
7,416,1
7,416,2
7,416,3
7,417,1
7,417,2
7,417,3
7,418,1
7,418,2
7,418,3
7,419,1
7,419,2
7,419,3
7,420,1
7,420,2
7,420,3
7,421,1
7,421,2
7,421,3
7,422,1
7,422,2
7,422,3
7,423,1
7,423,2
7,423,3
7,424,1
7,424,2
7,424,3
7,425,1
7,425,2
7,425,3
7,426,1
7,426,2
7,426,3
7,427,1
7,427,2
7,427,3
7,428,1
7,428,2
7,428,3
7,429,1
7,429,2
7,429,3
7,430,1
7,430,2
7,430,3
7,431,1
7,431,2
7,431,3
7,432,1
7,432,2
7,432,3
7,433,1
7,433,2
7,433,3
7,434,1
7,434,2
7,434,3
7,435,1
7,435,2
7,435,3
7,436,1
7,436,2
7,436,3
7,437,1
7,437,2
7,437,3
7,438,1
7,438,2
7,438,3
7,439,1
7,439,2
7,439,3
7,440,1
7,440,2
7,440,3
7,441,1
7,441,2
7,441,3
7,442,1
7,442,2
7,442,3
7,443,1
7,443,2
7,443,3
7,444,1
7,444,2
7,444,3
7,445,1
7,445,2
7,445,3
7,446,1
7,446,2
7,446,3
7,447,1
7,447,2
7,447,3
7,448,1
7,448,2
7,448,3
7,449,1
7,449,2
7,449,3
7,450,1
7,450,2
7,450,3
7,451,1
7,451,2
7,451,3
7,452,1
7,452,2
7,452,3
7,453,1
7,453,2
7,453,3
7,454,1
7,454,2
7,454,3
7,455,1
7,455,2
7,455,3
7,456,1
7,456,2
7,456,3
7,457,1
7,457,2
7,457,3
7,458,1
7,458,2
7,458,3
7,459,1
7,459,2
7,459,3
7,460,1
7,460,2
7,460,3
7,461,1
7,461,2
7,461,3
7,462,1
7,462,2
7,462,3
7,463,1
7,463,2
7,463,3
7,464,1
7,464,2
7,464,3
7,465,1
7,465,2
7,465,3
7,466,1
7,466,2
7,466,3
7,467,1
7,467,2
7,467,3
7,468,1
7,468,2
7,468,3
7,469,1
7,469,2
7,469,3
7,470,1
7,470,2
7,470,3
7,471,1
7,471,2
7,471,3
7,472,1
7,472,2
7,472,3
7,473,1
7,473,2
7,473,3
7,474,1
7,474,2
7,474,3
7,475,1
7,475,2
7,475,3
7,476,1
7,476,2
7,476,3
7,477,1
7,477,2
7,477,3
7,478,1
7,478,2
7,478,3
7,479,1
7,479,2
7,479,3
7,480,1
7,480,2
7,480,3
7,481,1
7,481,2
7,481,3
7,482,1
7,482,2
7,482,3
7,483,1
7,483,2
7,483,3
7,484,1
7,484,2
7,484,3
7,485,1
7,485,2
7,485,3
7,486,1
7,486,2
7,486,3
7,487,1
7,487,2
7,487,3
7,488,1
7,488,2
7,488,3
7,489,1
7,489,2
7,489,3
7,490,1
7,490,2
7,490,3
7,491,1
7,491,2
7,491,3
7,492,1
7,492,2
7,492,3
7,493,1
7,493,2
7,493,3
7,494,1
7,494,2
7,494,3
7,495,1
7,495,2
7,495,3
7,496,1
7,496,2
7,496,3
7,497,1
7,497,2
7,497,3
7,498,1
7,498,2
7,498,3
7,499,1
7,499,2
7,499,3
7,500,1
7,500,2
7,500,3
7,501,1
7,501,2
7,501,3
7,502,1
7,502,2
7,502,3
7,503,1
7,503,2
7,503,3
7,504,1
7,504,2
7,504,3
7,505,1
7,505,2
7,505,3
7,506,1
7,506,2
7,506,3
7,507,1
7,507,2
7,507,3
7,508,1
7,508,2
7,508,3
7,509,1
7,509,2
7,509,3
7,510,1
7,510,2
7,510,3
7,511,1
7,511,2
7,511,3
7,512,1
7,512,2
7,512,3
7,513,1
7,513,2
7,513,3
7,514,1
7,514,2
7,514,3
7,515,1
7,515,2
7,515,3
7,516,1
7,516,2
7,516,3
7,517,1
7,517,2
7,517,3
7,518,1
7,518,2
7,518,3
7,519,1
7,519,2
7,519,3
7,520,1
7,520,2
7,520,3
7,521,1
7,521,2
7,521,3
7,522,1
7,522,2
7,522,3
7,523,1
7,523,2
7,523,3
7,524,1
7,524,2
7,524,3
7,525,1
7,525,2
7,525,3
7,526,1
7,526,2
7,526,3
7,527,1
7,527,2
7,527,3
7,528,1
7,528,2
7,528,3
7,529,1
7,529,2
7,529,3
7,530,1
7,530,2
7,530,3
7,531,1
7,531,2
7,531,3
7,532,1
7,532,2
7,532,3
7,533,1
7,533,2
7,533,3
7,534,1
7,534,2
7,534,3
7,535,1
7,535,2
7,535,3
7,536,1
7,536,2
7,536,3
7,537,1
7,537,2
7,537,3
7,538,1
7,538,2
7,538,3
7,539,1
7,539,2
7,539,3
7,540,1
7,540,2
7,540,3
7,541,1
7,541,2
7,541,3
7,542,1
7,542,2
7,542,3
7,543,1
7,543,2
7,543,3
7,544,1
7,544,2
7,544,3
7,545,1
7,545,2
7,545,3
7,546,1
7,546,2
7,546,3
7,547,1
7,547,2
7,547,3
7,548,1
7,548,2
7,548,3
7,549,1
7,549,2
7,549,3
7,550,1
7,550,2
7,550,3
7,551,1
7,551,2
7,551,3
7,552,1
7,552,2
7,552,3
7,553,1
7,553,2
7,553,3
7,554,1
7,554,2
7,554,3
7,555,1
7,555,2
7,555,3
7,556,1
7,556,2
7,556,3
7,557,1
7,557,2
7,557,3
7,558,1
7,558,2
7,558,3
7,559,1
7,559,2
7,559,3
7,560,1
7,560,2
7,560,3
7,561,1
7,561,2
7,561,3
7,562,1
7,562,2
7,562,3
7,563,1
7,563,2
7,563,3
7,564,1
7,564,2
7,564,3
7,565,1
7,565,2
7,565,3
7,566,1
7,566,2
7,566,3
7,567,1
7,567,2
7,567,3
7,568,1
7,568,2
7,568,3
7,569,1
7,569,2
7,569,3
7,570,1
7,570,2
7,570,3
7,571,1
7,571,2
7,571,3
7,572,1
7,572,2
7,572,3
7,573,1
7,573,2
7,573,3
7,574,1
7,574,2
7,574,3
7,575,1
7,575,2
7,575,3
7,576,1
7,576,2
7,576,3
7,577,1
7,577,2
7,577,3
7,578,1
7,578,2
7,578,3
7,579,1
7,579,2
7,579,3
7,580,1
7,580,2
7,580,3
7,581,1
7,581,2
7,581,3
7,582,1
7,582,2
7,582,3
7,583,1
7,583,2
7,583,3
7,584,1
7,584,2
7,584,3
7,585,1
7,585,2
7,585,3
7,586,1
7,586,2
7,586,3
7,587,1
7,587,2
7,587,3
7,588,1
7,588,2
7,588,3
7,589,1
7,589,2
7,589,3
7,590,1
7,590,2
7,590,3
7,591,1
7,591,2
7,591,3
7,592,1
7,592,2
7,592,3
7,593,1
7,593,2
7,593,3
7,594,1
7,594,2
7,594,3
7,595,1
7,595,2
7,595,3
7,596,1
7,596,2
7,596,3
7,597,1
7,597,2
7,597,3
7,598,1
7,598,2
7,598,3
7,599,1
7,599,2
7,599,3
7,600,1
7,600,2
7,600,3
7,601,1
7,601,2
7,601,3
7,602,1
7,602,2
7,602,3
7,603,1
7,603,2
7,603,3
7,604,1
7,604,2
7,604,3
7,605,1
7,605,2
7,605,3
7,606,1
7,606,2
7,606,3
7,607,1
7,607,2
7,607,3
7,608,1
7,608,2
7,608,3
7,609,1
7,609,2
7,609,3
7,610,1
7,610,2
7,610,3
7,611,1
7,611,2
7,611,3
7,612,1
7,612,2
7,612,3
7,613,1
7,613,2
7,613,3
7,614,1
7,614,2
7,614,3
7,615,1
7,615,2
7,615,3
7,616,1
7,616,2
7,616,3
7,617,1
7,617,2
7,617,3
7,618,1
7,618,2
7,618,3
7,619,1
7,619,2
7,619,3
7,620,1
7,620,2
7,620,3
7,621,1
7,621,2
7,621,3
7,622,1
7,622,2
7,622,3
7,623,1
7,623,2
7,623,3
7,624,1
7,624,2
7,624,3
7,625,1
7,625,2
7,625,3
7,626,1
7,626,2
7,626,3
7,627,1
7,627,2
7,627,3
7,628,1
7,628,2
7,628,3
7,629,1
7,629,2
7,629,3
7,630,1
7,630,2
7,630,3
7,631,1
7,631,2
7,631,3
7,632,1
7,632,2
7,632,3
7,633,1
7,633,2
7,633,3
7,634,1
7,634,2
7,634,3
7,635,1
7,635,2
7,635,3
7,636,1
7,636,2
7,636,3
7,637,1
7,637,2
7,637,3
7,638,1
7,638,2
7,638,3
7,639,1
7,639,2
7,639,3
7,640,1
7,640,2
7,640,3
7,641,1
7,641,2
7,641,3
7,642,1
7,642,2
7,642,3
7,643,1
7,643,2
7,643,3
7,644,1
7,644,2
7,644,3
7,645,1
7,645,2
7,645,3
7,646,1
7,646,2
7,646,3
7,647,1
7,647,2
7,647,3
7,648,1
7,648,2
7,648,3
7,649,1
7,649,2
7,649,3
7,650,1
7,650,2
7,650,3
7,651,1
7,651,2
7,651,3
7,652,1
7,652,2
7,652,3
7,653,1
7,653,2
7,653,3
7,654,1
7,654,2
7,654,3
7,655,1
7,655,2
7,655,3
7,656,1
7,656,2
7,656,3
7,657,1
7,657,2
7,657,3
7,658,1
7,658,2
7,658,3
7,659,1
7,659,2
7,659,3
7,660,1
7,660,2
7,660,3
7,661,1
7,661,2
7,661,3
7,662,1
7,662,2
7,662,3
7,663,1
7,663,2
7,663,3
7,664,1
7,664,2
7,664,3
7,665,1
7,665,2
7,665,3
7,666,1
7,666,2
7,666,3
7,667,1
7,667,2
7,667,3
7,668,1
7,668,2
7,668,3
7,669,1
7,669,2
7,669,3
7,670,1
7,670,2
7,670,3
7,671,1
7,671,2
7,671,3
7,672,1
7,672,2
7,672,3
7,673,1
7,673,2
7,673,3
7,674,1
7,674,2
7,674,3
7,675,1
7,675,2
7,675,3
7,676,1
7,676,2
7,676,3
7,677,1
7,677,2
7,677,3
7,678,1
7,678,2
7,678,3
7,679,1
7,679,2
7,679,3
7,680,1
7,680,2
7,680,3
7,681,1
7,681,2
7,681,3
7,682,1
7,682,2
7,682,3
7,683,1
7,683,2
7,683,3
7,684,1
7,684,2
7,684,3
7,685,1
7,685,2
7,685,3
7,686,1
7,686,2
7,686,3
7,687,1
7,687,2
7,687,3
7,688,1
7,688,2
7,688,3
7,689,1
7,689,2
7,689,3
7,690,1
7,690,2
7,690,3
7,691,1
7,691,2
7,691,3
7,692,1
7,692,2
7,692,3
7,693,1
7,693,2
7,693,3
7,694,1
7,694,2
7,694,3
7,695,1
7,695,2
7,695,3
7,696,1
7,696,2
7,696,3
7,697,1
7,697,2
7,697,3
7,698,1
7,698,2
7,698,3
7,699,1
7,699,2
7,699,3
7,700,1
7,700,2
7,700,3
7,701,1
7,701,2
7,701,3
7,702,1
7,702,2
7,702,3
7,703,1
7,703,2
7,703,3
7,704,1
7,704,2
7,704,3
7,705,1
7,705,2
7,705,3
7,706,1
7,706,2
7,706,3
7,707,1
7,707,2
7,707,3
7,708,1
7,708,2
7,708,3
7,709,1
7,709,2
7,709,3
7,710,1
7,710,2
7,710,3
7,711,1
7,711,2
7,711,3
7,712,1
7,712,2
7,712,3
7,713,1
7,713,2
7,713,3
7,714,1
7,714,2
7,714,3
7,715,1
7,715,2
7,715,3
7,716,1
7,716,2
7,716,3
7,717,1
7,717,2
7,717,3
7,718,1
7,718,2
7,718,3
7,719,1
7,719,2
7,719,3
7,720,1
7,720,2
7,720,3
7,721,1
7,721,2
7,721,3
7,722,1
7,722,2
7,722,3
7,723,1
7,723,2
7,723,3
7,724,1
7,724,2
7,724,3
7,725,1
7,725,2
7,725,3
7,726,1
7,726,2
7,726,3
7,727,1
7,727,2
7,727,3
7,728,1
7,728,2
7,728,3
7,729,1
7,729,2
7,729,3
7,730,1
7,730,2
7,730,3
7,731,1
7,731,2
7,731,3
7,732,1
7,732,2
7,732,3
7,733,1
7,733,2
7,733,3
7,734,1
7,734,2
7,734,3
7,735,1
7,735,2
7,735,3
7,736,1
7,736,2
7,736,3
7,737,1
7,737,2
7,737,3
7,738,1
7,738,2
7,738,3
7,739,1
7,739,2
7,739,3
7,740,1
7,740,2
7,740,3
7,741,1
7,741,2
7,741,3
7,742,1
7,742,2
7,742,3
7,743,1
7,743,2
7,743,3
7,744,1
7,744,2
7,744,3
7,745,1
7,745,2
7,745,3
7,746,1
7,746,2
7,746,3
7,747,1
7,747,2
7,747,3
7,748,1
7,748,2
7,748,3
7,749,1
7,749,2
7,749,3
7,750,1
7,750,2
7,750,3
7,751,1
7,751,2
7,751,3
7,752,1
7,752,2
7,752,3
7,753,1
7,753,2
7,753,3
7,754,1
7,754,2
7,754,3
7,755,1
7,755,2
7,755,3
7,756,1
7,756,2
7,756,3
7,757,1
7,757,2
7,757,3
7,758,1
7,758,2
7,758,3
7,759,1
7,759,2
7,759,3
7,760,1
7,760,2
7,760,3
8,1,1
8,1,2
8,1,3
8,2,1
8,2,2
8,2,3
8,3,1
8,3,2
8,3,3
8,4,1
8,4,2
8,4,3
8,5,1
8,5,2
8,5,3
8,6,1
8,6,2
8,6,3
8,7,1
8,7,2
8,7,3
8,8,1
8,8,2
8,8,3
8,9,1
8,9,2
8,9,3
8,10,1
8,10,2
8,10,3
8,11,1
8,11,2
8,11,3
8,12,1
8,12,2
8,12,3
8,13,1
8,13,2
8,13,3
8,14,1
8,14,2
8,14,3
8,15,1
8,15,2
8,15,3
8,16,1
8,16,2
8,16,3
8,17,1
8,17,2
8,17,3
8,18,1
8,18,2
8,18,3
8,19,1
8,19,2
8,19,3
8,20,1
8,20,2
8,20,3
8,21,1
8,21,2
8,21,3
8,22,1
8,22,2
8,22,3
8,23,1
8,23,2
8,23,3
8,24,1
8,24,2
8,24,3
8,25,1
8,25,2
8,25,3
8,26,1
8,26,2
8,26,3
8,27,1
8,27,2
8,27,3
8,28,1
8,28,2
8,28,3
8,29,1
8,29,2
8,29,3
8,30,1
8,30,2
8,30,3
8,31,1
8,31,2
8,31,3
8,32,1
8,32,2
8,32,3
8,33,1
8,33,2
8,33,3
8,34,1
8,34,2
8,34,3
8,35,1
8,35,2
8,35,3
8,36,1
8,36,2
8,36,3
8,37,1
8,37,2
8,37,3
8,38,1
8,38,2
8,38,3
8,39,1
8,39,2
8,39,3
8,40,1
8,40,2
8,40,3
8,41,1
8,41,2
8,41,3
8,42,1
8,42,2
8,42,3
8,43,1
8,43,2
8,43,3
8,44,1
8,44,2
8,44,3
8,45,1
8,45,2
8,45,3
8,46,1
8,46,2
8,46,3
8,47,1
8,47,2
8,47,3
8,48,1
8,48,2
8,48,3
8,49,1
8,49,2
8,49,3
8,50,1
8,50,2
8,50,3
8,51,1
8,51,2
8,51,3
8,52,1
8,52,2
8,52,3
8,53,1
8,53,2
8,53,3
8,54,1
8,54,2
8,54,3
8,55,1
8,55,2
8,55,3
8,56,1
8,56,2
8,56,3
8,57,1
8,57,2
8,57,3
8,58,1
8,58,2
8,58,3
8,59,1
8,59,2
8,59,3
8,60,1
8,60,2
8,60,3
8,61,1
8,61,2
8,61,3
8,62,1
8,62,2
8,62,3
8,63,1
8,63,2
8,63,3
8,64,1
8,64,2
8,64,3
8,65,1
8,65,2
8,65,3
8,66,1
8,66,2
8,66,3
8,67,1
8,67,2
8,67,3
8,68,1
8,68,2
8,68,3
8,69,1
8,69,2
8,69,3
8,70,1
8,70,2
8,70,3
8,71,1
8,71,2
8,71,3
8,72,1
8,72,2
8,72,3
8,73,1
8,73,2
8,73,3
8,74,1
8,74,2
8,74,3
8,75,1
8,75,2
8,75,3
8,76,1
8,76,2
8,76,3
8,77,1
8,77,2
8,77,3
8,78,1
8,78,2
8,78,3
8,79,1
8,79,2
8,79,3
8,80,1
8,80,2
8,80,3
8,81,1
8,81,2
8,81,3
8,82,1
8,82,2
8,82,3
8,83,1
8,83,2
8,83,3
8,84,1
8,84,2
8,84,3
8,85,1
8,85,2
8,85,3
8,86,1
8,86,2
8,86,3
8,87,1
8,87,2
8,87,3
8,88,1
8,88,2
8,88,3
8,89,1
8,89,2
8,89,3
8,90,1
8,90,2
8,90,3
8,91,1
8,91,2
8,91,3
8,92,1
8,92,2
8,92,3
8,93,1
8,93,2
8,93,3
8,94,1
8,94,2
8,94,3
8,95,1
8,95,2
8,95,3
8,96,1
8,96,2
8,96,3
8,97,1
8,97,2
8,97,3
8,98,1
8,98,2
8,98,3
8,99,1
8,99,2
8,99,3
8,100,1
8,100,2
8,100,3
8,101,1
8,101,2
8,101,3
8,102,1
8,102,2
8,102,3
8,103,1
8,103,2
8,103,3
8,104,1
8,104,2
8,104,3
8,105,1
8,105,2
8,105,3
8,106,1
8,106,2
8,106,3
8,107,1
8,107,2
8,107,3
8,108,1
8,108,2
8,108,3
8,109,1
8,109,2
8,109,3
8,110,1
8,110,2
8,110,3
8,111,1
8,111,2
8,111,3
8,112,1
8,112,2
8,112,3
8,113,1
8,113,2
8,113,3
8,114,1
8,114,2
8,114,3
8,115,1
8,115,2
8,115,3
8,116,1
8,116,2
